,target,feature,weight
0,y,item_description__limbs,1.87655154156
1,y,item_description__14k,1.84201285918
2,y,brand_name__david yurman,1.65979319165
3,y,item_description__carat,1.645582724
4,y,name__dockatot,1.61508833548
5,y,item_description__unlocked,1.59481910133
6,y,item_description__64gb,1.54282655101
7,y,name__tieks,1.52596754524
8,y,brand_name__vitamix,1.46516268825
9,y,name__tria,1.45379558707
10,y,item_description__16gb,1.45027033143
11,y,name__hatchimals,1.43429004668
12,y,name__hatchimal,1.42468725472
13,y,item_description__500gb,1.41947025823
14,y,name__dyson,1.38939053153
15,y,name__movado,1.36739960196
16,y,item_description__32gb,1.36349924652
17,y,name__007taz,1.34593421725
18,y,item_description__imei,1.33532676741
19,y,name__hoverboard,1.32224962827
20,y,name__tyme,1.32218564269
21,y,name__lily jade,1.28338326421
22,y,item_description__pop stack,1.28221479838
23,y,item_description__10k,1.24668288022
24,y,item_description__i5,1.23454797391
25,y,name__owlet,1.2279562126
26,y,name__delightful,1.22143269552
27,y,brand_name__celine,1.2034680975
28,y,name__mcm,1.19371557949
29,y,name__playstation vr,1.19141075619
30,y,name__dunn cookie,1.1734337926
31,y,brand_name__kendra scott,1.1471210084
32,y,brand_name__michele,1.13657391538
33,y,category_name__kids/strollers/lightweight,1.12907036714
34,y,brand_name__alexis brittar,1.1274617181
35,y,name__mk purses,1.12598874037
36,y,name__airpods,1.12588893804
37,y,brand_name__stuart weitzman,1.11793634172
38,y,name__moncler,1.11507533669
39,y,item_description__stack,1.09918495552
40,y,item_description__cans,1.09517654117
41,y,brand_name__blendtec,1.09498304211
42,y,brand_name__saint laurent,1.09111814959
43,y,name__gift cards,1.08683621462
44,y,item_description__receipt,1.08400345722
45,y,name__brahmin,1.07821679948
46,y,name__dunn cookies,1.07745442075
47,y,name__256gb,1.07735400725
48,y,name__google home,1.07177447178
49,y,item_description__date code,1.06926156235
50,y,item_description__weighs,1.06919061068
51,y,name__reformation,1.06471144712
52,y,item_description__tmobile,1.[phone]
53,y,name__cutco,1.[phone]
54,y,name__lash boost,1.[phone]
55,y,name__rolex,1.05647532696
56,y,item_description__i7,1.05646420216
57,y,item_description__grams,1.05533169503
58,y,item_description__14kt,1.05329659701
59,y,name__skinmedica,1.05232916052
60,y,name__ue,1.05119265497
61,y,name__freebird,1.0461341714
62,y,item_description__diamonds,1.0451634744
63,y,name__bose,1.04287109477
64,y,name__ultraboost,1.04082160681
65,y,name__sorrelli,1.03732692555
66,y,item_description__not pictured,1.03666306073
67,y,brand_name__balenciaga,1.02746255019
68,y,item_description__750,1.0253171167
69,y,name__harveys,1.02318483168
70,y,name__elgato,1.02311589064
71,y,name__14 gold,1.01751874361
72,y,category_name__kids/strollers/travel systems,1.01087439955
73,y,item_description__regimen,1.01034758256
74,y,name__dji,1.00753761152
75,y,item_description__sprint,1.00122207688
76,y,name__nuface,0.998488907797
77,y,item_description__graded,0.997844097695
78,y,brand_name__christian louboutin,0.986933362687
79,y,item_description__real gold,0.985737059117
80,y,name__moana bikini,0.975938465916
81,y,name__ftp,0.97476220599
82,y,brand_name__tiffany & co.,0.972473318534
83,y,item_description__in pop,0.965472847512
84,y,name__scuf,0.961038582437
85,y,name__r9,0.959740703575
86,y,item_description__gold band,0.959183511404
87,y,name__bellami,0.955199769123
88,y,item_description__hdmi,0.952364976233
89,y,item_description__vaulted,0.949060639917
90,y,item_description__warranty,0.945010433981
91,y,name__yeezys,0.943942107885
92,y,name__nmds,0.943765503268
93,y,item_description__deadstock,0.942832976582
94,y,name__bellefit,0.941133063296
95,y,item_description__128gb,0.938035911409
96,y,name__zur,0.936998823498
97,y,item_description__space gray,0.936909287769
98,y,"category_name__electronics/car audio, video & gps/car subwoofers",0.931338998035
99,y,name__64g,0.931074573812
100,y,name__james avery,0.928233759282
101,y,brand_name__hermès,0.926026847506
102,y,item_description__liter,0.92591085875
103,y,item_description__jeweler,0.924231309995
104,y,name__lladro,0.920604672127
105,y,brand_name__stone fox swim,0.91960956601
106,y,name__candylipz,0.919119240822
107,y,name__tag heuer,0.919058751067
108,y,name__nerium,0.915222133168
109,y,name__gtx,0.913039111883
110,y,name__nikon,0.911321292395
111,y,name__jaybird,0.909136539324
112,y,category_name__kids/strollers/standard,0.906587321246
113,y,name__corral,0.906268702886
114,y,name__pro hero,0.906108387879
115,y,item_description__verizon,0.905613254479
116,y,item_description__hair is,0.899680837822
117,y,name__ghd,0.899660470117
118,y,name__nmd,0.897133706267
119,y,item_description__shine marks,0.896635085255
120,y,name__kikki,0.893891251834
121,y,brand_name__babolat,0.891650555248
122,y,name__tula,0.888269111561
123,y,item_description__yellow gold,0.888253383415
124,y,name__birkin,0.883792798004
125,y,name__foamposites,0.881281844493
126,y,brand_name__agent provocateur,0.877764499194
127,y,name__halloween bowls,0.876993399339
128,y,name__tom ford,0.876885021483
129,y,name__pax,0.875057551566
130,y,name__2tb,0.872806864778
131,y,name__foamposite,0.8717363254
132,y,item_description__18k,0.866745925923
133,y,name__9300hailey,0.86502013492
134,y,item_description__gold diamond,0.863499857938
135,y,brand_name__off-white,0.856627128182
136,y,brand_name__spell & the gypsy collective,0.852918852176
137,y,name__pandora custom,0.852029464814
138,y,item_description__phone is,0.851070745982
139,y,name__louboutins,0.850933895124
140,y,brand_name__miu miu,0.848738672172
141,y,brand_name__shure,0.848178017252
142,y,name__vlone,0.844316356166
143,y,item_description__100 ml,0.842521084316
144,y,name__vault,0.839460699677
145,y,item_description__jewelers,0.838452013789
146,y,name__webkinz signature,0.838428790677
147,y,item_description__sterling,0.838016219009
148,y,name__chacos,0.837126715904
149,y,name__ballerine,0.83627608646
150,y,item_description__authenticity card,0.83504131019
151,y,name__viseart,0.83084537082
152,y,name__canada goose,0.830253516292
153,y,name__private sale,0.829403734196
154,y,item_description__edp,0.828977861794
155,y,item_description__gb,0.828507399527
156,y,item_description__controller and,0.825056909092
157,y,item_description__upgraded,0.824948291647
158,y,name__monat,0.824779603466
159,y,item_description__downloaded,0.824505366335
160,y,name__laserjet,0.824276190232
161,y,name__t3i,0.819194168674
162,y,category_name__sports & outdoors/golf/electronics,0.815984726683
163,y,brand_name__alexander mcqueen,0.815916653837
164,y,item_description__plus,0.81566360343
165,y,item_description__installed,0.815389237148
166,y,name__tenney,0.813934773517
167,y,category_name__sports & outdoors/golf/men's golf clubs,0.813738349945
168,y,category_name__other/musical instruments/wind & woodwind instruments,0.8130875925
169,y,name__vuitton,0.811919985181
170,y,name__bean boots,0.809993069108
171,y,brand_name__johnny was,0.809410737684
172,y,item_description__gig,0.80889922894
173,y,item_description__hairline,0.808876856908
174,y,name__vuitton eva,0.808523913242
175,y,brand_name__alexander wang,0.807372602411
176,y,name__keepall,0.805231920268
177,y,item_description__150,0.804287700197
178,y,name__fleo,0.80320634894
179,y,item_description__dead stock,0.801845958071
180,y,name__alienware,0.801614358023
181,y,name__obagi,0.80134842255
182,y,item_description__mobile,0.801141105393
183,y,name__polo bear,0.800379153172
184,y,item_description__sold out,0.79869117806
185,y,name__moissanite,0.797541032133
186,y,name__beachwaver,0.795143182909
187,y,name__coach disney,0.794597103264
188,y,item_description__with games,0.793566762129
189,y,category_name__home/home appliances/air conditioners,0.79258369588
190,y,name__apple watch,0.791016132918
191,y,item_description__also includes,0.789955202233
192,y,name__nmd_r1,0.788805250378
193,y,brand_name__beach bunny,0.787689773612
194,y,item_description__complete series,0.786218761037
195,y,category_name__other/musical instruments/keyboards,0.784632640426
196,y,name__wedding dress,0.78408142642
197,y,name__ergobaby,0.784079102096
198,y,category_name__electronics/computers & tablets/desktops & all-in-ones,0.783495407015
199,y,name__cabas,0.779685880186
200,y,item_description__seasons,0.778627041139
201,y,category_name__sports & outdoors/golf/golf bags,0.777921491944
202,y,name__nena,0.776002702364
203,y,item_description__1tb,0.775759268562
204,y,item_description__canisters,0.773823921475
205,y,item_description__250,0.771547377348
206,y,item_description__discussed,0.770269453014
207,y,name__stone cold,0.769372912246
208,y,name__spectacles,0.76860792738
209,y,item_description__wefts,0.76600530543
210,y,name__midori,0.765575224417
211,y,item_description__gtx,0.765544631263
212,y,item_description__authentic chanel,0.764957377971
213,y,item_description__refurbished,0.762413514886
214,y,name__nintendo classic,0.762066452046
215,y,item_description__carrier,0.762017119584
216,y,name__moto 360,0.761340524898
217,y,name__baseball irma,0.761006448368
218,y,name__5mm bracelet,0.759661604566
219,y,name__acacia,0.758414691884
220,y,name__ring earrings,0.757980294314
221,y,name__harlow,0.757351480587
222,y,name__mcm tote,0.756094618033
223,y,brand_name__frankie's bikinis,0.755277343752
224,y,item_description__all,0.754598390114
225,y,name__wedding gown,0.753194482756
226,y,name__14kt,0.752793273435
227,y,brand_name__comme des garcons,0.75244285724
228,y,name__dunn tools,0.75196806849
229,y,name__juice plus,0.751933486818
230,y,item_description__dustbag,0.751389336694
231,y,name__chaco,0.750474167354
232,y,category_name__electronics/computers & tablets/laptops & netbooks,0.749825982624
233,y,item_description__128,0.749530775755
234,y,item_description__glitter gloss,0.747232622078
235,y,item_description__protector on,0.746720534825
236,y,name__ultra boost,0.746637909457
237,y,item_description__some have,0.746623800289
238,y,item_description__zales,0.746036838434
239,y,item_description__350,0.745894602592
240,y,name__true grit,0.745032213198
241,y,category_name__electronics/cameras & photography/digital cameras,0.743954334619
242,y,name__artis,0.743681563627
243,y,name__jovani,0.742475485722
244,y,brand_name__mikimoto,0.742432652921
245,y,name__for 9300hailey,0.741913941709
246,y,name__ring sling,0.741586670562
247,y,item_description__core i5,0.741341906044
248,y,"category_name__other/musical instruments/dj, electronic music & karaoke",0.739022824037
249,y,item_description__200,0.738746040907
250,y,name__stokke,0.737540054679
251,y,name__shirley,0.73721188222
252,y,name__128gb,0.736638556301
253,y,name__hover board,0.736283899419
254,y,name__robin jeans,0.734018152929
255,y,name__silpada,0.733976899966
256,y,item_description__tula,0.733730748566
257,y,name__morgan dollar,0.733630177021
258,y,name__fire emblem,0.733430456722
259,y,item_description__automatic,0.732910663525
260,y,name__banned,0.73211587013
261,y,item_description__42ct,0.731945175709
262,y,name__goyard,0.730648204281
263,y,name__tc lot,0.729873765474
264,y,name__neverfull,0.728360253395
265,y,name__maui jim,0.727082586699
266,y,name__redefine,0.725817587354
267,y,item_description__box dust,0.725750127598
268,y,item_description__campus,0.725572979366
269,y,name__run disney,0.724674174205
270,y,item_description__cricket,0.724291938262
271,y,brand_name__céline,0.724253209746
272,y,"category_name__electronics/tv, audio & surveillance/home surveillance",0.723050284748
273,y,item_description__rare,0.722856329238
274,y,name__lacefront,0.722393173088
275,y,name__case charger,0.721651828251
276,y,item_description__splitting,0.720639197442
277,y,item_description__all authentic,0.720149702004
278,y,name__amelia,0.718857195208
279,y,item_description__bellami,0.717825702867
280,y,name__lamborghini,0.717193639209
281,y,item_description__att,0.716842173813
282,y,brand_name__ysl yves saint laurent,0.715428461562
283,y,name__littmann,0.715420011952
284,y,name__chawa,0.714783672575
285,y,name__bulova,0.712245155441
286,y,item_description__wick candles,0.712174290349
287,y,brand_name__valentino,0.710450848039
288,y,item_description__controllers,0.710264942728
289,y,name__teeki,0.709146640622
290,y,name__paper mario,0.708360456139
291,y,item_description__solid gold,0.708068943838
292,y,brand_name__louis vuitton,0.707755176623
293,y,name__chrono,0.707392391745
294,y,name__heuer,0.707329722929
295,y,item_description__power cord,0.706969273039
296,y,name__prom dress,0.706777507805
297,y,name__led sign,0.70602157209
298,y,name__slime box,0.705773309722
299,y,name__kitchenaid,0.705566106663
300,y,name__14k,0.705147335886
301,y,name__herve,0.702560010358
302,y,name__nintendo switch,0.702393349483
303,y,name__diamond wedding,0.702151377315
304,y,name__life size,0.702113976598
305,y,item_description__unlock,0.701332992482
306,y,item_description__18 55mm,0.700055684762
307,y,item_description__and charger,0.699918853302
308,y,item_description__2018,0.699110326522
309,y,item_description__16 gb,0.698321338466
310,y,category_name__other/musical instruments/studio recording equipment,0.698108171517
311,y,name__joyfolie,0.69751562542
312,y,item_description__exclusives,0.697347167804
313,y,name__burberry,0.696836373948
314,y,name__vantel,0.696664796109
315,y,name__jordan maroon,0.69631667045
316,y,name__taryn,0.696244148053
317,y,name__ps4 console,0.695986606278
318,y,item_description__victorian,0.695835153747
319,y,name__sutra,0.695141472073
320,y,name__cartier,0.695048715057
321,y,item_description__chronograph,0.691907173543
322,y,name__vcr,0.691851906616
323,y,name__jax,0.6918285587
324,y,"category_name__electronics/car audio, video & gps/car speakers & systems",0.691302824394
325,y,item_description__gg,0.689794496418
326,y,name__neva,0.689630393561
327,y,name__thermostat,0.688760735688
328,y,name__longchamp,0.[phone]
329,y,item_description__chase,0.[phone]
330,y,item_description__the phone,0.[phone]
331,y,name__fenty,0.[phone]
332,y,item_description__most are,0.686479339434
333,y,item_description__100ml,0.684307092979
334,y,name__bandouliere,0.683357903321
335,y,item_description__alterations,0.683140367362
336,y,item_description__lash boost,0.679079808778
337,y,name__irmas,0.677684171254
338,y,name__timewise repair,0.676822145531
339,y,item_description__1500,0.676635352762
340,y,name__shaymin ex,0.676520817046
341,y,name__hermes,0.675742408622
342,y,name__canon eos,0.675582072073
343,y,item_description__very rare,0.675420679563
344,y,item_description__limbs are,0.675185867237
345,y,item_description__10kt,0.674420722291
346,y,item_description__htf,0.673747889611
347,y,name__firestick,0.671766757339
348,y,name__gucci flip,0.671710465632
349,y,item_description__screen protector on,0.671113822619
350,y,name__latisse,0.670892037764
351,y,name__disney dooney,0.6704402156
352,y,brand_name__seresto,0.670168698171
353,y,item_description__stunning,0.670013098305
354,y,name__abominable,0.669003832386
355,y,name__keona,0.668108749061
356,y,name__tot,0.66771587894
357,y,brand_name__rock revival,0.66769703715
358,y,item_description__125,0.66593801447
359,y,name__go plus,0.664420409705
360,y,item_description__watch sport,0.664414285113
361,y,name__polaroid zip,0.664126961631
362,y,item_description__priority,0.663997913248
363,y,name__sherri hill,0.663837088434
364,y,name__barbour,0.663276591984
365,y,item_description__over 100,0.662412938123
366,y,name__gucci,0.662028973114
367,y,item_description__no icloud,0.661153179894
368,y,name__insulin,0.661113042089
369,y,name__as requested,0.660216568142
370,y,item_description__insurance,0.659993010542
371,y,name__imac,0.659866251283
372,y,name__yeezy v2,0.659741115754
373,y,name__olaplex,0.659660017074
374,y,item_description__500,0.659524457517
375,y,item_description__freddy,0.659428415359
376,y,name__case popsocket,0.658735553823
377,y,item_description__500 gb,0.658679533581
378,y,item_description__dust bag,0.657892376486
379,y,brand_name__moncler,0.6577160731
380,y,brand_name__herve leger,0.657521698833
381,y,category_name__electronics/video games & consoles/consoles,0.657372620777
382,y,item_description__revolve,0.656958620463
383,y,item_description__extremely rare,0.656287629865
384,y,name__gift card,0.655755284175
385,y,item_description__with authenticity,0.654984233312
386,y,item_description__over rm,0.654411972745
387,y,name__jogger city,0.653495957244
388,y,name__otbt,0.653205363539
389,y,item_description__64 gb,0.652335340362
390,y,name__bond no,0.652105452426
391,y,name__irobot,0.651845681221
392,y,item_description__gift cards,0.651268333592
393,y,name__rc car,0.650046135349
394,y,brand_name__boys + arrows,0.64946702475
395,y,name__birkenstocks,0.649278846223
396,y,name__timbs,0.649105506048
397,y,name__invicta,0.649081617818
398,y,item_description__month supply,0.648982199476
399,y,item_description__no low,0.648561719263
400,y,name__rosetta stone,0.648348594309
401,y,item_description__180,0.648327323547
402,y,category_name__electronics/cameras & photography/camcorders,0.647761922693
403,y,item_description__authentic louis,0.646804240925
404,y,name__crew vest,0.646606576902
405,y,name__fitbit blaze,0.645739137679
406,y,name__reborn,0.645628315105
407,y,category_name__electronics/cameras & photography/other,0.645591757292
408,y,name__tivoli,0.645414807893
409,y,item_description__vases,0.645133590443
410,y,brand_name__harman kardon,0.645018792529
411,y,item_description__intel,0.642401673292
412,y,item_description__paperwork,0.641775334099
413,y,item_description__coa,0.640918703201
414,y,brand_name__scala,0.640601983912
415,y,name__kanani,0.640313596343
416,y,name__florentine,0.63981287094
417,y,item_description__all nwt,0.639622743185
418,y,brand_name__burberry brit,0.639522416704
419,y,name__cricut expression,0.638924531076
420,y,name__spell gypsy,0.63819891839
421,y,item_description__engagement ring,0.637315361147
422,y,item_description__travel case,0.637128870285
423,y,name__conan,0.636980029485
424,y,name__3ds xl,0.636436745222
425,y,name__love lemons,0.635907769937
426,y,item_description__lush kitchen,0.635878500466
427,y,brand_name__chloé,0.634846870329
428,y,item_description__camera bag,0.634689841012
429,y,name__nuwave,0.634354520194
430,y,name__ti 89,0.634200018026
431,y,name__zuni,0.634130207441
432,y,item_description__processor,0.633597709675
433,y,item_description__taxes,0.633581958498
434,y,item_description__locked,0.633529474846
435,y,name__paisley skull,0.633523129482
436,y,item_description__brand nike,0.633353296991
437,y,item_description__boxes,0.632751779275
438,y,item_description__certificate,0.631747323333
439,y,name__blue life,0.63157314542
440,y,name__celine,0.63090994212
441,y,brand_name__bvlgari,0.630710940984
442,y,item_description__sets,0.629916608047
443,y,name__256 gb,0.629759299136
444,y,item_description__white gold,0.629594464712
445,y,item_description__sport band,0.629473285007
446,y,brand_name__baby brezza,0.628648520688
447,y,name__fire stick,0.628645705928
448,y,name__1tb,0.626982645195
449,y,name__blackmilk,0.626603926088
450,y,item_description__lace front,0.626222140332
451,y,name__balmain,0.625744655776
452,y,name__oakleys,0.624167146403
453,y,item_description__brand new,0.623867594208
454,y,item_description__sweatshirts,0.623286446323
455,y,brand_name__chloe,0.623268451449
456,y,brand_name__maison martin margiela,0.622169716236
457,y,item_description__total rm,0.62193662894
458,y,brand_name__dior,0.621900337578
459,y,name__heartgard,0.621441956242
460,y,name__sarah,0.621265166216
461,y,item_description__50 ml,0.620677236961
462,y,item_description__runway,0.620280239888
463,y,name__shakeology,0.619315212323
464,y,item_description__altered,0.618762478352
465,y,name__25x,0.618362178032
466,y,category_name__men/shoes/boots,0.618236900924
467,y,name__mumu,0.618204168051
468,y,item_description__wifi,0.617766819178
469,y,brand_name__omega,0.61746572478
470,y,item_description__authentic louis vuitton,0.616821547492
471,y,item_description__peruvian,0.615728699583
472,y,name__10k,0.615583917971
473,y,name__diamond band,0.615477518065
474,y,name__pink luggage,0.614823601283
475,y,name__128 gb,0.614664721217
476,y,brand_name__robin's jeans,0.614211991649
477,y,name__soulsilver,0.613882693454
478,y,name__64oz,0.613870212953
479,y,item_description__beautiful bag,0.613860274053
480,y,category_name__other/musical instruments/brass instruments,0.61385585284
481,y,name__carly,0.61379989298
482,y,item_description__box charger,0.613086933614
483,y,brand_name__breitling,0.612927019111
484,y,name__valentino,0.612760152766
485,y,name__dunn mixing,0.611797153473
486,y,name__heartgold,0.611387484804
487,y,name__lynnae,0.611298786917
488,y,brand_name__frye,0.61067363446
489,y,name__polaroid snap,0.610517760138
490,y,name__malaysian,0.61042902523
491,y,name__limelight,0.610336603181
492,y,brand_name__bottega veneta,0.610108071258
493,y,brand_name__stella mccartney,0.610077486653
494,y,brand_name__hermes,0.610016307423
495,y,name__filofax,0.609974001811
496,y,name__littman,0.60996326547
497,y,item_description__edt,0.609927965618
498,y,name__lularoe lot,0.609725047278
499,y,name__video doorbell,0.609387166029
500,y,name__polymailers stickers,0.609333884058
501,y,name__trx,0.608438349661
502,y,brand_name__jovani,0.608264484857
503,y,name__kerastase,0.607281581774
504,y,name__burberry quilted,0.606734258916
